Archive:  /mnt/data/UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix.zip
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/SourceOnboardingComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/SettingsShellComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/TvInteraction.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/TextEntryDialog.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/MainUiTokens.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/PlaylistSourcesScreen.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/ProviderImportScreens.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/SourceCardComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/BrowseRoute.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/BrowseFilterComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/BrowseStateComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/BrowseOverlayComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/DetailRouteHost.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/SettingsRoute.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/SettingsFieldComponents.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/PlaybackLaunchers.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/SettingsAccountDialogs.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/route/SettingsPlaybackDialogs.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/ui/UiStateSlices.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomeEligibilityPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomeEntryStore.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomeCatalogRepository.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomeDevice.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/LegacyWatchNextPublisher.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomeSyncWorker.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomePlaybackActivity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomeBrowsableDisabledReceiver.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvMyListPolicy.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvMyListEntryStore.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvMyListCatalogRepository.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/LegacyMyListChannelPublisher.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/tvhome/TvHomeInitializeReceiver.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/MultiviewActivity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/java/com/prelude/iptv/StartupActivity.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_app.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_banner.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_aspect.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_audio.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_back.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_fav.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_fav_on.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_forward10.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_fullscreen.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_list.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_more.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_next.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_pause.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_play.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_prev.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_replay10.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable/ic_pv_subtitles.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/mipmap-anydpi-v26/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/values/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/values/strings.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/values/themes.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/xml/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/xml/backup_rules.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/xml/data_extraction_rules.xml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable-nodpi/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/drawable-nodpi/lumina_logo.png   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/raw/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/main/res/raw/lumina_intro.mp4   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/CatchupUrlTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/EpgManagerTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/PlaybackQueuePolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/PlaylistIdentityTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/CatalogNormalizerTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/SubtitleSearchPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/SessionCatalogCacheTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/SecurityCryptoTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/SourceFavoritePolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/data/MultiviewLaunchStoreTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/SrtParserTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/PlayerUiPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/TvSeekControllerTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/TvSeekKeyPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/PlaybackSeekPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/SeekBarPositionMapperTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/FrameRateMatchPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/MultiviewPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/player/PlaybackStabilityPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/source/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/source/M3uParserClassifyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/LoadPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/CatalogPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/WatchProgressPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/LibraryPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/LiveTvPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/SearchUiPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/LibraryFilterPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/PremiumLibraryPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/design/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/design/MotionTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/ui/UiStateSlicesTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/tvhome/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/tvhome/TvHomeEligibilityPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/src/test/java/com/prelude/iptv/tvhome/TvMyListPolicyTest.kt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/app/build.gradle.kts   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/build.gradle.kts   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle/wrapper/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle/wrapper/gradle-wrapper.properties   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle/wrapper/gradle-wrapper.jar   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle.properties   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradlew   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/README.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/settings.gradle.kts   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_Premium_TV.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_Premium_TV_V4.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_Premium_TV_V5.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_Premium_TV_V6.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_Premium_TV_V7.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/BUILD_FIX_V7_1.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_Premium_TV_V8.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_Premium_TV_V9.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_VISUAL_AUDIT_V10.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_V10_1.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PRO_UI_V11.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PRO_UI_V12.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PRO_UI_V13.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/BUILD_FIX_V13_1.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/BUILD_FIX_V13_2.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PRO_UI_V14.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_HOME_REWRITE_V15.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SEARCH_REWRITE.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_LIVE_V17.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_LIBRARY_REWRITE_V18.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_LIVE_V19.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_STREAMING_DESIGN_V20.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_UNIFIED_UI_V21.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_UI_V22.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_V2_PHASE2.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_UI_V2_PHASE3.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_PLAYER_PHASE4.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_DETAILS_V26.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_PHASE6_V27.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_TV_UI_V2_PHASE7.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_DESIGN_SYSTEM_PHASE8.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_TV_PLAYER_V30.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/phase11/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/phase11/PHASE_11_TV_EPG_Premium_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/phase11/PHASE_11_MOBILE_EPG_Premium_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/home/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/home/SCREEN_01_HOME_PREMIUM_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/details/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/details/SCREEN_02_DETAILS_PREMIUM_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/search/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/search/SCREEN_03_SEARCH_PREMIUM_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/library/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/library/SCREEN_04_LIBRARY_PREMIUM_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/live/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/live/SCREEN_05_LIVE_TV_PREMIUM_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/player/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/player/SCREEN_06_PLAYER_PREMIUM_REDESIGN_V2.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/settings/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/settings/SCREEN_07_SETTINGS_SOURCES_PREMIUM_REDESIGN.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/phase12/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/phase12/PHASE_12_MOTION_SYSTEM_SHOWCASE.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/phase13/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/prototypes/phase13/PHASE_13_PRODUCTION_REFACTOR_DASHBOARD.html   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PHASE11_EPG_REDESIGN.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/PHASE11_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SCREEN01_HOME_PREMIUM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/SCREEN01_HOME_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SCREEN02_DETAILS_PREMIUM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/SCREEN02_DETAILS_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SCREEN03_SEARCH_PREMIUM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/SCREEN03_SEARCH_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SCREEN04_LIBRARY_PREMIUM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/SCREEN04_LIBRARY_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SCREEN05_LIVE_TV_PREMIUM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/SCREEN05_LIVE_TV_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SCREEN06_PLAYER_PREMIUM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/SCREEN06_PLAYER_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SCREEN07_SETTINGS_SOURCES_PREMIUM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/SCREEN07_SETTINGS_SOURCES_VALIDATION_REPORT.md   OK
