Archive:  /mnt/data/UltimatePlaylistLoaderAndroid_v40_16_direct_details_player.zip
    testing: v40_16_direct_player_launch/prototypes/phase11/PHASE_11_MOBILE_EPG_Premium_REDESIGN.html   OK
    testing: v40_16_direct_player_launch/prototypes/home/   OK
    testing: v40_16_direct_player_launch/prototypes/home/SCREEN_01_HOME_PREMIUM_REDESIGN.html   OK
    testing: v40_16_direct_player_launch/prototypes/details/   OK
    testing: v40_16_direct_player_launch/prototypes/details/SCREEN_02_DETAILS_PREMIUM_REDESIGN.html   OK
    testing: v40_16_direct_player_launch/prototypes/search/   OK
    testing: v40_16_direct_player_launch/prototypes/search/SCREEN_03_SEARCH_PREMIUM_REDESIGN.html   OK
    testing: v40_16_direct_player_launch/prototypes/library/   OK
    testing: v40_16_direct_player_launch/prototypes/library/SCREEN_04_LIBRARY_PREMIUM_REDESIGN.html   OK
    testing: v40_16_direct_player_launch/prototypes/live/   OK
    testing: v40_16_direct_player_launch/prototypes/live/SCREEN_05_LIVE_TV_PREMIUM_REDESIGN.html   OK
    testing: v40_16_direct_player_launch/prototypes/player/   OK
    testing: v40_16_direct_player_launch/prototypes/player/SCREEN_06_PLAYER_PREMIUM_REDESIGN_V2.html   OK
    testing: v40_16_direct_player_launch/prototypes/settings/   OK
    testing: v40_16_direct_player_launch/prototypes/settings/SCREEN_07_SETTINGS_SOURCES_PREMIUM_REDESIGN.html   OK
    testing: v40_16_direct_player_launch/prototypes/phase12/   OK
    testing: v40_16_direct_player_launch/prototypes/phase12/PHASE_12_MOTION_SYSTEM_SHOWCASE.html   OK
    testing: v40_16_direct_player_launch/prototypes/phase13/   OK
    testing: v40_16_direct_player_launch/prototypes/phase13/PHASE_13_PRODUCTION_REFACTOR_DASHBOARD.html   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PHASE11_EPG_REDESIGN.md   OK
    testing: v40_16_direct_player_launch/PHASE11_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SCREEN01_HOME_PREMIUM.md   OK
    testing: v40_16_direct_player_launch/SCREEN01_HOME_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SCREEN02_DETAILS_PREMIUM.md   OK
    testing: v40_16_direct_player_launch/SCREEN02_DETAILS_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SCREEN03_SEARCH_PREMIUM.md   OK
    testing: v40_16_direct_player_launch/SCREEN03_SEARCH_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SCREEN04_LIBRARY_PREMIUM.md   OK
    testing: v40_16_direct_player_launch/SCREEN04_LIBRARY_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SCREEN05_LIVE_TV_PREMIUM.md   OK
    testing: v40_16_direct_player_launch/SCREEN05_LIVE_TV_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SCREEN06_PLAYER_PREMIUM.md   OK
    testing: v40_16_direct_player_launch/SCREEN06_PLAYER_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SCREEN07_SETTINGS_SOURCES_PREMIUM.md   OK
    testing: v40_16_direct_player_launch/SCREEN07_SETTINGS_SOURCES_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PHASE12_MOTION_SYSTEM.md   OK
    testing: v40_16_direct_player_launch/PHASE12_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/BUILD_FIX_WEIGHT_1_39_1.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PHASE13A_ARCHITECTURE_SPLIT.md   OK
    testing: v40_16_direct_player_launch/PHASE13A_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_MOVIES_SERIES_NAV_V40_1.md   OK
    testing: v40_16_direct_player_launch/MOBILE_NAV_V40_1_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SOURCE_FRESHNESS_HISTORY_V40_2.md   OK
    testing: v40_16_direct_player_launch/V40_2_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation.txt   OK
    testing: v40_16_direct_player_launch/BUILD_FIX_PIN_VISIBILITY_1_40_3.md   OK
    testing: v40_16_direct_player_launch/MOBILE_CLICK_ROUTING_V1_40_4.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PLAYER_AUDIO_NAV_V40_5.md   OK
    testing: v40_16_direct_player_launch/V40_5_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/V40_5_KOTLIN_SYNTAX.txt   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_6.txt   OK
    testing: v40_16_direct_player_launch/CHANGELOG_MOBILE_NAV_REFRESH_PROGRESS_V40_6.md   OK
    testing: v40_16_direct_player_launch/V40_6_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_CATALOG_FLOW_V40_7.md   OK
    testing: v40_16_direct_player_launch/V40_7_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_7.txt   OK
    testing: v40_16_direct_player_launch/catalog_flow_contracts_v40_7.txt   OK
    testing: v40_16_direct_player_launch/scripts/   OK
    testing: v40_16_direct_player_launch/scripts/verify-debug.sh   OK
    testing: v40_16_direct_player_launch/scripts/verify-debug.bat   OK
    testing: v40_16_direct_player_launch/gradlew.bat   OK
    testing: v40_16_direct_player_launch/BUILD_STABILIZATION_V1_40_8.md   OK
    testing: v40_16_direct_player_launch/V1_40_8_BUILD_FOUNDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_9.txt   OK
    testing: v40_16_direct_player_launch/CHANGELOG_VIEW_ALL_SUBTITLES_V1_40_9.md   OK
    testing: v40_16_direct_player_launch/V1_40_9_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_10.txt   OK
    testing: v40_16_direct_player_launch/session_cache_contracts_v40_10.txt   OK
    testing: v40_16_direct_player_launch/session_cache_integration_audit_v40_10.txt   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SESSION_CACHE_V1_40_10.md   OK
    testing: v40_16_direct_player_launch/V1_40_10_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_VISUAL_LIVE_FIX_V1_40_11.md   OK
    testing: v40_16_direct_player_launch/V1_40_11_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_11.txt   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_12.txt   OK
    testing: v40_16_direct_player_launch/CHANGELOG_SUBTITLE_SIZE_BUILD_FIX_V1_40_12.md   OK
    testing: v40_16_direct_player_launch/V1_40_12_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/CHANGELOG_PROVIDER_REQUEST_CONTROL_V1_40_13.md   OK
    testing: v40_16_direct_player_launch/V1_40_13_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_13.txt   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_14.txt   OK
    testing: v40_16_direct_player_launch/CHANGELOG_UI_STATE_SLICES_V1_40_14.md   OK
    testing: v40_16_direct_player_launch/V1_40_14_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/gradle_compile_attempt_v40_14.txt   OK
    testing: v40_16_direct_player_launch/zip_integrity_v40_14.txt   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_15.txt   OK
    testing: v40_16_direct_player_launch/CHANGELOG_VERIFIED_HERO_SUBTITLES_V1_40_15.md   OK
    testing: v40_16_direct_player_launch/V1_40_15_VALIDATION_REPORT.md   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_16_main.txt   OK
    testing: v40_16_direct_player_launch/kotlin_syntax_validation_v40_16_test.txt   OK
    testing: v40_16_direct_player_launch/direct_player_launch_contracts_v40_16.txt   OK
    testing: v40_16_direct_player_launch/gradle_compile_attempt_v40_16.txt   OK
    testing: v40_16_direct_player_launch/CHANGELOG_DIRECT_PLAYER_LAUNCH_V1_40_16.md   OK
    testing: v40_16_direct_player_launch/V1_40_16_VALIDATION_REPORT.md   OK
No errors detected in compressed data of /mnt/data/UltimatePlaylistLoaderAndroid_v40_16_direct_details_player.zip.
